"Time","alice"
"12/07/2024, 04:00:00 PM",65012
"12/07/2024, 04:30:00 PM",64785
"12/07/2024, 05:00:00 PM",64506
"12/07/2024, 05:30:00 PM",65877
"12/07/2024, 06:00:00 PM",59659
"12/07/2024, 06:30:00 PM",44839
"12/07/2024, 07:00:00 PM",36870
"12/07/2024, 07:30:00 PM",45345
"12/07/2024, 08:00:00 PM",50307
"12/07/2024, 08:30:00 PM",54574
"12/07/2024, 09:00:00 PM",56871
"12/07/2024, 09:30:00 PM",57048
"12/07/2024, 10:00:00 PM",58772
"12/07/2024, 10:30:00 PM",53805
"12/07/2024, 11:00:00 PM",50892
"12/07/2024, 11:30:00 PM",56479
"12/08/2024, 12:00:00 AM",62294
"12/08/2024, 12:30:00 AM",63929
"12/08/2024, 01:00:00 AM",55665
"12/08/2024, 01:30:00 AM",42686
"12/08/2024, 02:00:00 AM",38898
"12/08/2024, 02:30:00 AM",24768
"12/08/2024, 03:00:00 AM",10451
"12/08/2024, 03:30:00 AM",8464
"12/08/2024, 04:00:00 AM",13571
"12/08/2024, 04:30:00 AM",18683
"12/08/2024, 05:00:00 AM",24300
"12/08/2024, 05:30:00 AM",27128
"12/08/2024, 06:00:00 AM",30137
"12/08/2024, 06:30:00 AM",35073
"12/08/2024, 07:00:00 AM",39913
"12/08/2024, 07:30:00 AM",42031
"12/08/2024, 08:00:00 AM",45972
"12/08/2024, 08:30:00 AM",50499
"12/08/2024, 09:00:00 AM",54469
"12/08/2024, 09:30:00 AM",57211
"12/08/2024, 10:00:00 AM",58939
"12/08/2024, 10:30:00 AM",61509
"12/08/2024, 11:00:00 AM",62206
"12/08/2024, 11:30:00 AM",63181
"12/08/2024, 12:00:00 PM",64942
"12/08/2024, 12:30:00 PM",66779
"12/08/2024, 01:00:00 PM",66264
"12/08/2024, 01:30:00 PM",66066
"12/08/2024, 02:00:00 PM",66490
"12/08/2024, 02:30:00 PM",65518
"12/08/2024, 03:00:00 PM",65069
"12/08/2024, 03:30:00 PM",64534
"12/08/2024, 04:00:00 PM",64326
"12/08/2024, 04:30:00 PM",68064
"12/08/2024, 05:00:00 PM",71479
"12/08/2024, 05:30:00 PM",75629
"12/08/2024, 06:00:00 PM",78691
"12/08/2024, 06:30:00 PM",82636
"12/08/2024, 07:00:00 PM",86457
"12/08/2024, 07:30:00 PM",87239
"12/08/2024, 08:00:00 PM",87074
"12/08/2024, 08:30:00 PM",92249
"12/08/2024, 09:00:00 PM",95687
"12/08/2024, 09:30:00 PM",96219
"12/08/2024, 10:00:00 PM",95817
"12/08/2024, 10:30:00 PM",94110
"12/08/2024, 11:00:00 PM",96450
"12/08/2024, 11:30:00 PM",96665
"12/09/2024, 12:00:00 AM",96516
"12/09/2024, 12:30:00 AM",96107
"12/09/2024, 01:00:00 AM",96179
"12/09/2024, 01:30:00 AM",94715
"12/09/2024, 02:00:00 AM",91172
"12/09/2024, 02:30:00 AM",87326
"12/09/2024, 03:00:00 AM",84221
"12/09/2024, 03:30:00 AM",85301
"12/09/2024, 04:00:00 AM",86667
"12/09/2024, 04:30:00 AM",87333
"12/09/2024, 05:00:00 AM",85769
"12/09/2024, 05:30:00 AM",84905
"12/09/2024, 06:00:00 AM",83588
"12/09/2024, 06:30:00 AM",83178
"12/09/2024, 07:00:00 AM",82925
"12/09/2024, 07:30:00 AM",83509
"12/09/2024, 08:00:00 AM",84725
"12/09/2024, 08:30:00 AM",87255
"12/09/2024, 09:00:00 AM",87364
"12/09/2024, 09:30:00 AM",86796
"12/09/2024, 10:00:00 AM",87175
"12/09/2024, 10:30:00 AM",88532
